project,nodes,edges,runtime,paths
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,10,9,0.7444821880199015,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,20,26,0.01998250698670745,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,30,42,0.021728731982875615,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,40,66,0.026381196978036314,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,50,106,0.02899189299205318,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,60,147,0.029261826013680547,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,70,245,0.03254297300009057,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,80,349,0.03786866497830488,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,90,607,0.043163003982044756,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,100,818,0.05396117898635566,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,110,1024,0.06302284399862401,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,120,1406,0.09003624800243415,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,130,1867,0.07050180900841951,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,140,2372,0.09281746498891152,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,150,3173,0.09649022898520343,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,160,3859,0.12112305799382739,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,170,4674,0.11240530098439194,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,180,5570,0.11976512699038722,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,190,6812,0.13851982599589974,3
me.gaigeshen.wechat.wechat-mp-1.2.0-SNAPSHOT-reduced.json,200,7846,0.15227719699032605,3
com.swiftmq.swiftmq-client-12.1.0-reduced.json,10,3,0.5940361779939849,13
com.swiftmq.swiftmq-client-12.1.0-reduced.json,20,19,0.014735286997165531,80
com.swiftmq.swiftmq-client-12.1.0-reduced.json,30,34,0.014586188015528023,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,40,46,0.016417070000898093,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,50,60,0.017098271986469626,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,60,115,0.01935158099513501,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,70,211,0.021724157995777205,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,80,221,0.022072138992371038,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,90,318,0.024016597017180175,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,100,510,0.027016556006856263,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,110,729,0.02959918402484618,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,120,773,0.030686672980664298,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,130,838,0.03200869998545386,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,140,896,0.032959303993266076,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,150,925,0.03378459098166786,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,160,979,0.034613551979418844,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,170,992,0.03549366901279427,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,180,1066,0.03668571601156145,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,190,1123,0.03775784801109694,86
com.swiftmq.swiftmq-client-12.1.0-reduced.json,200,1183,0.038923243002500385,86
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,10,2,0.7073050950129982,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,20,19,0.11988892999943346,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,30,39,0.11847833401407115,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,40,87,0.14469519900740124,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,50,108,0.1471268130117096,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,60,145,0.14030646398896351,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,70,195,0.13572190099512227,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,80,337,0.14551436199690215,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,90,390,0.14663130001281388,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,100,411,0.14120549900690094,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,110,435,0.1494070710032247,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,120,599,0.15087147199665196,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,130,710,0.15345924199209549,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,140,836,0.1727090689819306,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,150,936,0.1814896720170509,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,160,1026,0.18205008600489236,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,170,1063,0.17675015499116853,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,180,1212,0.1872945549839642,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,190,1389,1.5304212080081925,8
net.optionfactory.hibernate-json-3.0-SNAPSHOT-reduced.json,200,1544,12.735671819013078,8
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,10,8,0.6161669069842901,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,20,21,0.022860431985463947,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,30,33,0.025083993998123333,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,40,98,0.032112345012137666,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,50,146,0.035204226995119825,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,60,189,0.0380264779960271,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,70,202,0.035886030993424356,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,80,254,0.03794313999242149,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,90,293,0.03554206597618759,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,100,345,0.0373494399827905,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,110,373,0.03861678298562765,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,120,394,0.039840351993916556,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,130,416,0.036964332015486434,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,140,488,0.03836089401738718,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,150,520,0.03940443499595858,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,160,567,0.04061789301340468,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,170,577,0.04134770398377441,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,180,591,0.04241933400044218,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,190,632,0.043377088994020596,6
org.testingisdocumenting.webtau.webtau-http-1.22-SNAPSHOT-reduced.json,200,653,0.044429686007788405,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,10,4,0.6123453559994232,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,20,23,0.022047523001674563,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,30,38,0.024310022010467947,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,40,50,0.0309814449865371,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,50,70,0.033283622993621975,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,60,83,0.0357206680055242,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,70,106,0.034091251000063494,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,80,123,0.03554570299456827,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,90,144,0.03325099401990883,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,100,170,0.0370674479927402,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,110,192,0.03623784700175747,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,120,224,0.03773000100045465,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,130,248,0.03469508799025789,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,140,274,0.03555903601227328,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,150,310,0.03691446199081838,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,160,344,0.038230739010032266,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,170,441,0.04013155301799998,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,180,568,0.07350654399488121,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,190,705,0.04467319301329553,6
org.testingisdocumenting.webtau.webtau-utils-1.22-SNAPSHOT-reduced.json,200,915,0.04776104900520295,6
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,10,8,0.6432188420149032,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,20,31,0.06033398202271201,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,30,61,0.05908673198428005,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,40,146,0.06477173999883235,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,50,319,0.10164487498695962,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,60,542,22.255595377006102,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,70,672,22.245881280017784,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,80,745,21.75743569599581,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,90,787,21.643985202972544,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,100,880,257.9583075219998,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,110,951,257.5108952370065,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,120,979,260.82065910700476,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,130,1044,257.0437222800101,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,140,1168,260.73526324200793,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,150,1228,257.77141514502,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,160,1324,258.75572279898915,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,170,1513,260.52759892700124,3
io.gazetteer.gazetteer-tiles-1.0-SNAPSHOT-reduced.json,180,1797,3060.866843453987,3
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,10,4,0.6114588829805143,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,20,64,0.02296562399715185,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,30,205,0.027413281990448013,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,40,286,0.049580924009205773,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,50,312,0.05243339398293756,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,60,330,0.055166937003377825,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,70,377,0.055644029984250665,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,80,637,0.09076472499873489,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,90,690,0.12379638099810109,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,100,952,1.3215730239753611,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,110,1221,30.261966985999607,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,120,1490,56.29349425897817,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,130,1773,517.5590711779951,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,140,2082,523.5635648290045,6
org.testingisdocumenting.webtau.webtau-report-1.22-SNAPSHOT-reduced.json,150,2333,7629.550137248007,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,10,4,0.6160953270155005,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,20,14,0.02224876600666903,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,30,26,0.024259556987090036,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,40,52,0.030610604997491464,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,50,88,0.03358878000290133,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,60,123,0.036441966018173844,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,70,189,0.03499344698502682,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,80,285,0.03752180500305258,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,90,306,0.03472813300322741,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,100,403,0.036970989021938294,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,110,445,0.07030649698572233,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,120,468,0.04048796999268234,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,130,500,0.036916559998644516,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,140,547,0.03796245000557974,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,150,639,0.03982486901804805,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,160,731,0.04135606100317091,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,170,832,0.04330184598802589,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,180,900,0.04470101499464363,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,190,957,0.04601958399871364,6
org.testingisdocumenting.webtau.webtau-java-runner-1.22-SNAPSHOT-reduced.json,200,970,0.04667238699039444,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,10,4,0.5957591060141567,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,20,19,0.021719840995501727,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,30,34,0.024046117992838845,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,40,52,0.03043512301519513,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,50,101,0.03353051401791163,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,60,130,0.035990870994282886,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,70,167,0.03433790599228814,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,80,180,0.03586700398591347,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,90,219,0.03371279299608432,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,100,250,0.03511430797516368,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,110,279,0.03653690399369225,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,120,462,0.04002599400701001,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,130,655,0.03977629900327884,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,140,788,0.04140594901400618,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,150,988,0.04703809000784531,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,160,1171,0.049912508024135605,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,170,1348,0.06939691200386733,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,180,1509,0.07196873499196954,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,190,1738,0.11649800298619084,6
org.testingisdocumenting.webtau.webtau-console-1.22-SNAPSHOT-reduced.json,200,1861,0.08746222397894599,6
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,10,11,0.5932097359909676,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,20,22,0.024496383994119242,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,30,67,0.02877569099655375,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,40,92,0.03162924200296402,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,50,120,0.034566602000268176,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,60,149,0.03665633199852891,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,70,190,0.0352340980025474,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,80,253,0.03766726600588299,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,90,288,0.03925481700571254,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,100,324,0.040818518988089636,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,110,374,0.03846860898192972,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,120,398,0.03986362798605114,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,130,433,0.03699527902062982,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,140,459,0.041921717987861484,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,150,505,0.04318757899454795,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,160,534,0.04445051800576039,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,170,550,0.04539647200726904,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,180,594,0.04700101201888174,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,190,616,0.048081671993713826,3
pl.edu.icm.unity.unity-types-api-3.3.0-SNAPSHOT-reduced.json,200,668,0.04527225499623455,3
xyz.erupt.zeta-api-0.3.2-reduced.json,10,3,0.5972526879922953,13
xyz.erupt.zeta-api-0.3.2-reduced.json,20,18,0.025174470007186756,63
xyz.erupt.zeta-api-0.3.2-reduced.json,30,29,0.025441310979658738,63
xyz.erupt.zeta-api-0.3.2-reduced.json,40,40,0.0271858680061996,63
xyz.erupt.zeta-api-0.3.2-reduced.json,50,50,0.02820564401918091,63
xyz.erupt.zeta-api-0.3.2-reduced.json,60,69,0.02935181700740941,63
xyz.erupt.zeta-api-0.3.2-reduced.json,70,129,0.030774266022490337,63
xyz.erupt.zeta-api-0.3.2-reduced.json,80,189,0.03225847100839019,63
xyz.erupt.zeta-api-0.3.2-reduced.json,90,229,0.0335914810129907,63
xyz.erupt.zeta-api-0.3.2-reduced.json,100,257,0.037829345994396135,63
xyz.erupt.zeta-api-0.3.2-reduced.json,110,415,0.04357644999981858,63
xyz.erupt.zeta-api-0.3.2-reduced.json,120,625,0.047958576993551105,63
xyz.erupt.zeta-api-0.3.2-reduced.json,130,905,0.05159669500426389,63
xyz.erupt.zeta-api-0.3.2-reduced.json,140,1286,0.05687263098661788,63
xyz.erupt.zeta-api-0.3.2-reduced.json,150,1789,0.06451237498549744,63
xyz.erupt.zeta-api-0.3.2-reduced.json,160,2385,0.0732898710120935,63
xyz.erupt.zeta-api-0.3.2-reduced.json,170,2768,0.07783763000043109,63
xyz.erupt.zeta-api-0.3.2-reduced.json,180,3153,0.08220995200099424,63
xyz.erupt.zeta-api-0.3.2-reduced.json,190,3593,0.08761738799512386,63
xyz.erupt.zeta-api-0.3.2-reduced.json,200,4044,0.09305330400820822,63
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,10,1,0.7343876990198623,11
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,20,1,0.19268371199723333,21
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,30,7,0.24405185799696483,39
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,40,13,0.3082310280005913,56
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,50,15,0.35406144699663855,68
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,60,19,0.406734423013404,84
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,70,30,0.42609029897721484,87
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,80,44,0.4336304839816876,87
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,90,98,0.438657055987278,87
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,100,114,0.4388746019976679,87
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,110,140,0.44038171001011506,87
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,120,228,0.44595933199161664,87
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,130,494,0.48745206600870006,87
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,140,561,0.49294686398934573,87
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,150,643,0.9356440839765128,87
com.genersoft.wvp-1.5.10.RELEASE-reduced.json,160,729,1.82553389199893,87
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,10,4,0.6111205310153309,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,20,20,0.02233452399377711,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,30,30,0.024136824999004602,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,40,43,0.03057365701533854,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,50,57,0.03309135799645446,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,60,88,0.03575888500199653,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,70,114,0.03396596500533633,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,80,134,0.03578740800730884,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,90,167,0.033421027997974306,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,100,226,0.03502705300343223,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,110,260,0.03669371598516591,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,120,319,0.03850020101526752,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,130,400,0.03187278300174512,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,140,450,0.037268985994160175,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,150,552,0.03900396000244655,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,160,594,0.040072400006465614,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,170,616,0.041042699973331764,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,180,682,0.042333721998147666,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,190,765,0.07622147598885931,6
org.testingisdocumenting.webtau.webtau-config-1.22-SNAPSHOT-reduced.json,200,922,0.04660150202107616,6
